Country,1970.00,1971.00,1972.00,1973.00,1974.00,1975.00,1976.00,1977.00,1978.00,1979.00,1980.00,1981.00,1982.00,1983.00,1984.00,1985.00,1986.00,1987.00,1988.00,1989.00,1990.00,1991.00,1992.00,1993.00,1994.00,1995.00,1996.00,1997.00,1998.00,1999.00,2000.00,2001.00,2002.00,2003.00,2004.00,2005.00,2006.00,2007.00,2008.00,2009.00,2010.00,2011.00,2012.00
Cyprus,926.78,1072.32,1289.73,1552.14,1677.97,1450.58,1691.44,2157.50,2810.78,3655.98,4384.47,4178.89,4286.02,4235.61,4400.45,4625.57,5841.69,6923.97,7904.05,8321.96,9970.82,10024.22,11704.10,10893.19,12012.38,14091.04,14025.53,13137.80,13930.00,14145.95,13226.52,13687.69,14711.77,18255.98,21218.47,22298.45,23876.49,27685.92,31689.63,29265.48,28680.32,29208.25,26462.41
Czech Republic,,,,,,,,,,,,,,,,,,,,,3412.84,2678.40,3177.23,3796.48,4444.43,5589.00,6283.53,5766.95,6205.65,6053.08,5736.64,6291.97,7678.17,9338.88,11165.58,12713.37,14440.43,17458.16,21651.01,18804.03,18807.96,20361.93,18428.26
Czechoslovakia (Former),1134.72,1180.94,1346.18,1581.21,1685.44,1846.17,1806.98,2570.95,2811.14,3000.99,3125.21,3304.86,3321.19,3290.90,2969.31,2965.42,3474.89,3895.08,3843.54,3762.97,3562.93,,,,,,,,,,,,,,,,,,,,,,
D.P.R. of Korea,384.16,412.61,443.47,477.41,515.26,557.86,571.45,587.07,604.12,621.64,638.90,653.10,807.72,793.92,744.51,722.44,804.89,836.26,763.83,810.78,734.86,662.64,593.08,503.24,384.46,222.25,478.79,461.77,455.51,451.79,461.96,476.13,467.98,470.98,472.98,547.86,574.90,596.85,550.75,494.38,569.84,637.70,582.63
D.R. of the Congo,150.37,163.63,175.72,218.11,258.97,268.78,246.28,306.23,422.44,402.56,374.27,322.26,313.19,258.84,151.71,158.00,177.63,147.30,163.76,268.22,267.94,246.87,217.50,272.76,142.63,134.33,133.92,134.79,138.24,120.67,112.18,109.48,111.98,111.24,124.05,133.10,156.22,174.21,198.38,184.29,212.09,251.10,286.48
Denmark,3365.14,3732.60,4528.05,5973.53,6616.49,7822.84,8597.69,9586.98,11606.55,13513.18,13605.88,11780.79,11504.79,11565.79,11282.73,11969.29,16888.83,20984.89,22108.78,21456.16,26426.13,26520.50,29043.87,27092.23,29473.21,34779.14,35101.50,32299.93,32772.78,32699.81,29987.48,29969.24,32386.05,39500.00,45332.13,47561.87,50428.39,56957.41,62568.20,56213.06,56411.65,59853.25,56252.62
Djibouti,413.50,440.54,500.60,588.17,687.50,698.75,751.97,725.32,716.28,784.62,838.38,852.45,867.47,858.04,882.00,870.71,876.95,838.56,824.78,787.81,774.53,761.15,765.19,751.15,782.60,767.52,734.54,714.00,711.15,753.29,769.00,787.07,800.84,831.11,869.98,912.50,976.00,1061.64,1212.86,1276.65,1353.19,1461.94,1583.06
Dominica,324.22,359.84,385.89,443.24,529.70,555.98,538.03,592.98,727.95,707.35,938.85,1051.06,1146.81,1279.25,1448.43,1601.69,1836.17,2077.37,2428.81,2629.25,2820.94,2994.77,3232.30,3367.49,3611.74,3673.83,3972.87,4143.56,4415.76,4582.14,4656.01,4750.53,4683.99,4864.17,5217.94,5126.02,5484.56,5915.36,6475.93,6870.44,6766.40,6939.68,6958.17
Dominican Republic,405.00,441.84,512.78,589.08,716.13,858.84,919.83,1042.21,1050.38,1191.63,1403.82,1503.33,1610.29,1704.37,2001.41,848.70,1005.26,920.32,822.71,1161.74,1295.30,1315.46,1495.63,1664.43,1773.40,1945.30,2090.97,2329.91,2429.52,2514.08,2730.48,2785.70,2788.15,2209.67,2344.01,3578.05,3774.50,4259.24,4636.43,4702.93,5089.47,5462.70,5731.24
Ecuador,329.08,306.03,348.10,449.53,651.79,736.56,884.36,1077.72,1207.05,1437.79,1756.74,2035.63,1970.77,1763.40,1760.11,2108.54,1452.19,1323.82,1228.51,1176.59,1249.99,1343.28,1414.12,1563.16,1886.59,2007.85,2070.30,2253.57,2172.52,1547.00,1461.62,1914.45,2191.01,2442.27,2704.67,3012.75,3337.40,3574.88,4255.85,4236.78,4636.69,5232.67,5647.64
Egypt,224.06,232.27,243.16,247.57,286.69,314.12,363.34,454.60,544.85,355.29,447.77,291.36,332.18,390.43,436.26,468.91,477.59,517.86,551.26,592.29,637.92,683.07,784.45,853.51,938.51,1075.03,1190.55,1292.86,1359.87,1411.82,1446.76,1349.98,1266.74,1066.88,1121.77,1315.96,1476.10,1780.49,2183.60,2448.42,2749.00,2912.39,3154.91
El Salvador,90.56,92.74,96.30,108.57,125.45,139.21,173.59,213.62,224.89,247.14,251.75,240.31,245.54,274.17,310.61,376.84,513.00,593.12,692.51,804.80,898.33,978.93,1080.48,1239.52,1424.09,1652.83,1776.47,1901.65,2037.04,2102.40,2204.17,2307.77,2381.16,2495.56,2611.16,2814.93,3042.76,3283.53,3483.70,3341.33,3444.46,3698.55,3789.57
Equatorial Guinea,69.68,73.87,73.24,97.61,109.10,141.50,153.23,175.99,203.96,230.94,243.85,217.55,239.57,249.21,231.92,256.56,303.62,354.01,364.58,311.67,356.34,341.02,400.52,391.04,280.18,376.54,599.85,1116.07,906.44,1469.64,2272.24,3170.64,3784.01,4843.11,8147.74,11936.60,13760.71,16949.17,22110.78,14962.49,17792.02,18920.32,19680.28
Eritrea,,,,,,,,,,,,,,,,,,,,,103.28,117.08,131.40,151.01,187.40,187.72,215.48,219.66,220.62,209.12,179.31,183.43,170.34,194.58,237.71,226.29,240.55,252.98,256.44,334.06,368.75,439.71,506.94
Estonia,,,,,,,,,,,,,,,,,,,,,3544.57,3411.65,2800.45,2755.20,2816.31,3053.32,3336.11,3603.54,4037.67,4152.11,4157.71,4600.21,5434.90,7350.27,9033.03,10492.17,12744.03,16746.22,18162.08,14901.70,14666.41,17414.45,17335.31
Ethiopia,,,,,,,,,,,,,,,,,,,,,233.29,257.04,198.54,138.36,129.48,133.05,140.03,140.66,123.92,114.22,121.63,117.18,109.95,117.44,134.15,159.70,191.38,236.10,309.95,332.33,302.10,335.00,453.57
Ethiopia (Former),84.70,87.15,92.36,103.74,113.62,110.55,117.96,132.10,138.62,149.92,156.38,159.86,160.06,169.87,194.39,220.47,223.02,230.95,217.21,215.98,227.19,250.72,196.33,140.42,,,,,,,,,,,,,,,,,,,
Fiji,427.92,469.12,588.68,775.92,998.12,1198.11,1195.25,1214.83,1374.51,1657.06,1913.15,1917.64,1804.64,1655.07,1698.79,1619.50,1814.62,1648.97,1552.07,1749.82,1854.56,1901.63,2080.62,2190.81,2408.91,2592.52,2717.99,2700.79,2117.03,2462.07,2122.62,2083.08,2307.38,2894.23,3401.20,3655.47,3746.71,4075.92,4301.59,3432.10,3747.84,4324.86,4571.94
Finland,2436.17,2677.49,3136.54,4121.33,5233.27,6181.10,6657.49,6985.03,7542.41,9224.40,11091.53,10788.20,10810.89,10360.99,10681.55,11215.18,14694.76,18238.52,21644.75,23509.53,27852.17,25011.43,21881.88,17256.51,19783.15,25606.48,25031.44,23922.92,25180.71,25232.25,23528.28,24023.41,25996.72,31506.46,36161.49,37316.86,39475.45,46507.06,51139.37,44795.27,44098.36,48670.43,45741.00
France,2823.74,3131.19,3810.36,4915.07,5261.86,6587.01,6766.16,7436.17,9138.17,11014.76,12513.08,10915.20,10305.42,9812.86,9246.29,9576.20,13288.92,15989.61,17344.24,17353.57,21333.90,21254.40,23326.36,21943.72,23048.38,26378.25,26291.20,23671.09,24362.14,24040.80,21770.33,21818.67,23493.21,28760.00,32727.15,33764.56,35411.31,40295.34,43938.96,40424.85,39361.62,42452.57,39617.34
French Polynesia,2378.54,2686.78,2855.28,3646.46,4542.44,5467.73,6003.80,6267.54,7694.53,9280.55,10271.33,9327.73,9104.46,9184.67,9214.94,9794.71,14553.36,15655.55,15477.70,15253.49,17986.90,18236.02,19445.97,18219.05,18547.37,20541.83,19428.69,18207.69,18582.36,18031.44,15834.63,15306.18,16044.13,19806.40,22052.62,22374.03,22786.46,25435.44,27767.27,26786.27,25975.87,27730.07,26113.28
Gabon,672.47,777.47,860.73,1418.93,2975.22,4075.09,5564.36,5080.76,4223.64,5231.14,7213.79,6349.91,5799.65,5299.45,5419.55,5428.80,5002.75,4766.32,4647.04,4864.95,6166.66,5976.93,6023.90,5671.26,4282.81,4937.67,5525.41,5058.02,4155.29,4172.68,4477.58,3990.08,4063.62,4982.25,5757.62,6856.98,7288.08,8526.06,11346.26,10125.55,12062.10,15218.05,14747.06
Gambia,215.41,219.56,277.20,457.59,580.50,675.24,603.07,619.29,715.45,761.17,833.89,853.59,826.72,786.95,739.67,893.78,579.89,618.26,739.65,735.66,771.85,727.04,729.08,748.87,720.15,737.51,773.99,713.08,724.84,682.84,637.10,542.68,442.53,361.16,415.81,434.50,441.92,522.34,612.03,553.11,566.36,520.33,512.10
Georgia,,,,,,,,,,,,,,,,,,,,,1544.10,1267.46,729.92,536.77,500.32,533.06,613.90,713.16,743.24,582.94,644.65,687.58,734.72,874.35,1135.20,1432.51,1742.06,2298.41,2899.74,2446.41,2651.89,3299.93,3632.13
Germany,2634.30,3041.31,3640.42,4833.69,5402.95,5955.75,6314.76,7304.93,9021.25,10754.64,11616.28,9800.40,9522.16,9459.86,8901.87,8984.84,12807.54,15842.33,17029.52,16918.83,21300.87,22320.87,25292.16,24413.24,25956.96,30339.86,29224.87,25837.71,26085.54,25523.56,22588.24,22502.99,23978.91,28926.67,32514.96,32996.02,34663.71,39768.58,43460.16,39650.25,39804.17,43768.64,41376.23
Ghana,412.82,438.90,372.70,334.10,379.11,355.02,355.10,380.00,434.10,449.96,481.79,494.09,472.17,452.41,492.76,516.61,539.25,565.43,601.30,591.31,682.40,746.12,713.40,601.39,534.20,618.15,647.15,628.62,667.28,672.79,424.19,441.47,499.42,602.50,683.11,804.26,929.95,1099.08,1234.44,1096.50,1326.07,1594.03,1604.91
Greece,1424.30,1574.41,1814.26,2390.00,2694.15,3008.05,3247.55,3719.20,4485.53,5448.90,5621.47,5130.80,5315.64,4785.30,4628.91,4589.75,5390.87,6255.13,7239.09,7478.10,9187.26,9784.69,10707.50,9917.41,10517.16,12231.26,12829.58,12428.50,12414.30,12730.23,11462.20,11789.84,13246.11,17480.75,20656.47,21742.75,23679.01,27598.73,30821.27,28925.18,26482.71,26072.36,22377.42
Greenland,1483.47,1845.34,2169.98,2827.19,3393.43,4187.84,4755.16,5567.40,7019.13,8280.24,9328.11,8469.02,7733.63,7894.17,7100.30,7631.92,11020.23,14238.31,16099.03,16532.23,18017.81,17915.05,18270.22,16324.18,17718.16,21298.11,21087.92,18865.48,20206.70,19849.23,18693.12,18955.71,20332.53,24720.93,28432.06,28977.40,31817.88,35907.50,40617.91,39982.34,40063.65,42959.30,41266.47
Grenada,203.66,258.50,346.31,428.09,444.85,551.37,558.35,634.12,823.75,974.07,966.46,1018.81,1095.11,1122.03,1189.17,1326.43,1489.95,1740.09,1948.46,2160.15,2393.07,2504.11,2532.20,2557.83,2647.23,2765.51,2959.99,3176.58,3484.20,3745.20,5117.58,5109.96,5292.29,5773.41,5836.23,6754.38,6766.41,7324.21,7947.33,7395.05,7353.17,7426.51,7418.29
Guatemala,313.42,317.95,327.58,389.75,466.97,524.74,612.64,750.53,811.48,900.72,1003.31,1069.26,1056.20,1069.52,1092.01,1258.44,928.64,761.00,823.37,862.97,767.12,921.61,999.44,1066.12,1186.32,1308.67,1377.45,1517.29,1617.23,1492.40,1534.75,1629.31,1765.85,1816.95,1937.72,2146.18,2326.30,2561.44,2867.48,2697.39,2882.56,3242.69,3340.03
Guinea,134.40,147.17,155.82,166.04,189.72,212.75,241.79,247.64,281.59,298.98,330.68,357.70,378.02,388.14,397.38,418.00,428.41,442.67,471.66,463.12,485.11,485.75,493.61,463.39,461.10,501.84,508.43,484.37,433.75,413.06,364.99,342.54,337.21,373.99,387.21,306.47,311.08,466.02,514.82,501.23,481.13,501.69,532.06
Guinea-Bissau,450.22,436.47,496.57,593.56,634.62,714.37,633.81,539.88,619.47,672.46,627.36,672.10,538.21,528.28,564.82,499.43,540.23,574.57,531.73,569.71,597.70,623.16,630.15,642.38,661.31,689.11,504.25,388.29,290.83,310.55,291.56,302.86,314.13,344.30,376.89,412.79,407.41,468.63,569.65,533.22,532.60,563.79,510.44
Guyana,592.47,619.77,622.20,659.71,919.04,1073.96,940.82,922.38,1029.99,1070.08,1214.00,1167.40,996.18,1010.34,932.72,979.91,1111.55,742.76,899.97,832.74,871.53,768.40,824.61,1027.58,1198.08,1361.54,1539.41,1627.46,1551.46,1495.11,1526.59,1518.99,1542.65,1572.38,1659.75,1728.94,1905.55,2258.98,2478.40,2593.37,2873.95,3257.88,3584.69
Haiti,70.27,75.62,76.22,94.03,111.92,132.47,167.70,177.19,178.63,194.03,243.12,243.25,247.40,266.13,290.83,314.49,342.48,293.34,288.95,325.24,367.59,324.13,207.10,205.63,267.44,297.76,340.85,365.20,415.55,444.26,391.44,368.63,332.48,287.92,367.39,411.05,476.15,575.13,609.19,607.15,614.31,670.93,706.45
Honduras,306.30,315.23,336.69,371.77,409.25,431.48,501.78,602.27,674.36,762.36,841.95,896.76,895.44,920.37,963.05,1024.63,1040.54,1101.36,1191.42,1293.10,741.75,726.06,787.39,786.22,750.35,844.87,850.50,961.24,1049.81,1059.55,1152.64,1202.31,1210.01,1242.25,1311.81,1414.29,1551.35,1722.00,1895.80,1952.85,2078.32,2277.36,2339.29
Hungary,606.05,657.29,768.29,948.04,1035.03,1175.09,1354.94,1505.13,1750.85,2014.28,2324.44,2385.63,2436.43,2220.64,2163.42,2201.03,2546.50,2810.54,3021.10,3072.23,3514.69,3288.88,3667.22,3799.61,4087.15,4402.46,4444.24,4512.87,4663.22,4706.38,4536.88,5170.64,6528.29,8236.68,10073.83,10927.31,11166.93,13526.93,15351.29,12625.69,12731.44,13750.40,12489.77
Iceland,2538.76,3189.19,3941.57,5327.75,6927.89,6359.38,7470.59,9794.60,11046.42,12440.31,14602.81,14927.92,13551.39,11553.37,11825.01,12177.77,16099.13,22030.24,24106.82,22157.47,25008.47,26447.96,26841.90,23349.29,23763.58,26240.41,27142.78,27210.59,30089.57,31405.73,30927.71,27892.33,31043.26,37837.03,45200.53,54883.26,55377.05,66987.26,54403.37,38608.31,39506.43,43613.71,41670.20
India,110.72,116.14,123.51,143.97,158.80,161.41,158.89,180.11,203.54,220.07,264.33,275.59,275.11,293.53,284.36,289.69,310.56,336.36,364.29,353.22,376.11,326.83,321.90,308.31,346.68,386.31,399.91,426.64,422.00,442.31,448.82,455.84,468.97,540.63,644.19,743.03,829.11,1040.56,1101.69,1124.45,1414.03,1574.77,1516.32
Indonesia,85.51,87.53,100.18,144.58,223.67,257.73,307.80,369.45,405.37,395.62,545.17,676.39,678.85,600.04,602.61,588.28,528.46,491.50,563.95,632.66,700.84,771.35,822.99,919.25,1012.57,1139.00,1261.88,1179.83,514.44,746.89,789.81,756.93,909.89,1076.22,1160.61,1273.47,1601.03,1871.29,2178.20,2272.04,2946.66,3471.43,3556.79
Iran (Islamic Republic of),350.69,429.88,522.96,810.13,1372.54,1486.75,1870.39,2125.25,2024.75,2285.21,2364.39,2475.44,2931.83,3458.05,3524.88,1567.84,1477.78,1715.89,1729.99,1656.02,1615.21,1668.55,1703.98,1851.69,1830.39,1824.16,1871.33,1718.80,1650.83,1689.40,1578.13,1651.43,1995.42,2045.79,2461.31,2930.57,3433.13,4346.81,4997.25,4977.65,5663.48,6991.30,7217.42
Iraq,233.95,254.01,246.75,299.77,342.06,414.61,511.95,537.11,658.51,857.61,912.47,795.73,812.52,754.46,764.57,768.89,830.59,998.04,1040.36,960.89,972.92,331.98,380.76,263.75,204.45,170.74,290.12,307.25,379.75,642.41,710.07,721.22,690.88,636.62,981.99,1324.76,1943.72,2606.47,3621.63,3771.70,3941.59,4250.82,4557.01
Ireland,1449.34,1660.38,2042.82,2383.82,2487.98,2913.98,2870.61,3340.29,4276.12,5334.69,6281.74,5910.18,6130.43,5876.43,5648.44,5967.30,8077.38,9535.36,10452.09,10795.72,13654.06,13798.88,15484.21,14403.85,15589.35,18803.98,20438.27,22146.72,23788.65,25749.02,25588.44,27203.91,31256.53,39575.64,45592.35,48720.03,52711.05,60499.35,60674.25,51116.08,46868.42,49976.46,46032.08
Israel,2133.78,2183.68,2783.87,3450.98,4531.97,4353.85,4455.06,4702.98,4523.94,5700.60,6344.00,6641.53,7071.01,7755.13,7153.34,6636.51,8111.05,9595.23,11491.11,11189.35,12861.62,14189.92,15258.66,14748.25,16058.96,18035.09,19168.65,19252.03,19052.51,18787.50,20643.34,19948.69,18087.47,18656.03,19543.62,20246.49,21474.98,24003.13,28354.91,26778.90,29336.83,32304.95,31537.41
Italy,2048.96,2236.96,2588.19,3106.10,3510.21,3982.26,3910.12,4461.52,5435.32,6767.69,8178.69,7361.04,7284.83,7538.72,7439.74,7674.35,10860.55,13662.33,15116.92,15745.32,20026.63,21117.96,22356.98,18020.60,18592.93,19867.71,22242.16,21071.32,21541.00,21242.96,19373.30,19644.90,21307.86,26170.67,29785.63,30445.18,31703.42,35759.67,38536.25,35057.06,33967.77,36176.62,33068.99
Jamaica,851.14,918.46,1100.99,1111.62,1360.36,1616.00,1655.34,1793.98,1444.55,1313.82,1428.28,1564.34,1701.31,1839.08,1188.42,997.16,1244.00,1476.99,1718.00,1963.18,2038.66,1782.27,1740.71,2214.32,2214.90,2658.08,2964.61,3352.64,3449.77,3451.53,3487.34,3529.72,3700.06,3562.46,3816.38,4190.39,4423.84,4724.83,5041.68,4441.95,4826.16,5239.81,5343.12
Japan,2015.96,2246.04,2933.30,3931.06,4307.44,4628.52,5146.81,6274.15,8739.17,9021.86,9377.69,10284.62,9488.16,10274.86,10849.99,11538.86,17013.99,20535.44,24831.77,24764.21,25388.27,28824.20,31277.66,35702.77,39083.70,42848.53,37711.39,34580.76,31249.89,35324.74,37634.42,33021.58,31531.47,34009.00,36725.69,36004.98,34268.41,34234.86,38086.76,39536.93,43150.88,46310.57,46838.46
Jordan,358.44,363.97,388.93,430.74,483.23,614.77,772.09,926.25,1193.42,1404.92,1759.60,1809.03,1848.49,1852.99,1814.92,1839.56,2143.61,2188.03,1959.98,1286.33,1197.06,1185.09,1421.02,1417.07,1501.48,1558.20,1556.64,1591.85,1708.66,1734.24,1774.67,1856.39,1954.42,2045.89,2240.96,2402.68,2773.48,3025.29,3717.16,3853.56,4094.07,4284.60,4413.66
Kazakhstan,,,,,,,,,,,,,,,,,,,,,1849.17,1706.78,1663.07,1556.17,1404.81,1332.77,1384.46,1482.09,1502.72,1159.27,1265.89,1534.79,1699.42,2108.93,2920.80,3825.03,5365.96,6869.43,8645.94,7387.90,9379.70,11681.51,12454.89
Kenya,195.03,208.63,225.68,256.73,295.12,311.88,320.29,398.87,454.90,502.44,563.38,511.39,474.08,424.31,422.93,403.72,459.22,487.72,503.24,475.91,470.73,429.20,410.72,276.28,341.07,426.77,424.78,450.33,471.90,419.93,402.88,404.14,398.51,439.60,462.05,523.65,612.23,721.46,785.78,768.37,786.65,816.84,942.54
Kiribati,460.45,477.91,594.12,954.05,1696.24,1601.89,1169.89,1077.53,1224.25,1139.63,614.53,706.25,678.63,624.02,667.00,482.34,452.85,511.49,641.00,598.76,563.03,654.82,654.82,632.32,727.45,732.95,862.69,853.96,820.30,849.85,815.48,728.84,841.48,1032.73,1145.31,1174.50,1137.89,1320.39,1419.99,1318.87,1539.88,1745.51,1745.20
Kosovo,,,,,,,,,,,,,,,,,,,,,2443.21,1829.60,1318.77,957.66,932.91,1959.71,1240.76,1136.70,1005.77,684.94,624.30,942.67,1081.68,1276.11,1412.06,1484.45,1579.91,1939.54,2394.21,2338.24,2412.57,2860.32,2813.08
Kuwait,3828.24,4801.52,5127.83,5828.20,13157.09,11443.85,11797.05,12036.85,12518.63,18982.88,20919.24,17539.25,14321.31,13239.89,13149.36,12393.46,9829.30,11649.86,10306.58,11807.45,8967.40,5508.08,10515.21,13912.99,15398.38,17140.61,19865.77,18552.09,15065.18,16565.83,19786.59,17615.64,18618.87,22620.98,27060.16,35185.93,42010.87,44868.52,54540.42,37180.37,40085.07,51397.76,56366.57
Kyrgyzstan,,,,,,,,,,,,,,,,,,,,,593.37,559.60,489.77,420.31,340.19,324.88,392.10,372.92,340.05,255.08,276.51,306.17,320.92,383.58,440.74,487.91,557.73,740.62,988.97,890.76,898.79,1147.01,1182.80
Lao People's DR,42.09,45.16,47.38,52.91,58.39,66.84,71.64,73.81,78.95,82.83,97.89,121.06,134.40,142.55,154.26,162.47,169.41,167.07,164.56,189.46,203.95,235.33,251.91,276.48,312.19,350.63,361.06,329.25,237.45,263.75,309.06,308.03,317.08,358.44,416.92,469.17,600.66,700.77,860.90,891.04,1054.40,1236.04,1369.26
Latvia,,,,,,,,,,,,,,,,,,,,,3333.78,3114.63,2103.94,1860.86,1944.73,1998.63,2304.28,2579.00,2865.62,3062.45,3278.90,3505.21,3981.01,4872.36,6083.74,7154.83,9035.58,13220.55,15644.90,12239.49,11527.96,13736.09,13773.35
