Country,1970.00,1971.00,1972.00,1973.00,1974.00,1975.00,1976.00,1977.00,1978.00,1979.00,1980.00,1981.00,1982.00,1983.00,1984.00,1985.00,1986.00,1987.00,1988.00,1989.00,1990.00,1991.00,1992.00,1993.00,1994.00,1995.00,1996.00,1997.00,1998.00,1999.00,2000.00,2001.00,2002.00,2003.00,2004.00,2005.00,2006.00,2007.00,2008.00,2009.00,2010.00,2011.00,2012.00
Lebanon,647.92,710.70,863.31,1097.00,1378.68,1264.93,549.36,1025.21,1142.97,1321.17,1563.88,1488.83,1009.02,1352.55,944.34,810.16,999.73,777.57,1241.68,1015.46,1040.15,1508.10,1936.55,2598.30,2999.82,3614.79,4230.55,5042.55,5430.34,5388.23,5155.07,5082.60,5322.68,5366.14,5570.23,5483.18,5499.86,6052.78,7185.77,8158.87,8551.85,8953.41,9143.44
Lesotho,65.23,61.37,71.24,105.60,117.73,119.70,115.28,147.08,197.53,209.41,268.53,265.93,238.12,252.69,210.76,168.67,194.49,242.82,278.27,287.56,340.93,373.98,433.93,426.06,437.71,489.91,458.54,477.18,439.96,435.72,415.50,377.45,348.32,510.42,645.50,710.52,736.36,816.80,826.83,862.79,1097.02,1243.91,1190.90
Liberia,182.45,187.37,197.68,224.91,267.55,312.47,314.65,341.90,363.85,406.38,404.32,448.65,448.21,430.02,412.89,400.91,392.35,414.14,445.52,466.28,231.65,213.45,139.61,101.31,82.97,82.13,91.91,144.84,163.48,183.88,182.52,174.07,183.02,138.59,165.48,185.96,207.31,231.98,250.47,267.96,271.23,281.23,355.93
Libya,1916.93,2260.01,2600.80,3422.01,5761.46,5390.69,6729.88,7605.03,7221.72,9580.00,12405.01,10425.93,9827.07,9137.24,8008.08,7993.72,6309.27,5715.26,6291.42,6502.56,7298.06,7892.92,8173.58,7234.92,6611.37,5959.29,6467.21,6740.79,5968.32,6605.18,7432.21,6477.17,4103.19,4838.24,6045.53,8124.39,9685.57,10838.27,16220.81,11541.65,13399.71,6650.13,15565.83
Liechtenstein,4236.78,4827.85,5639.88,7354.35,8439.80,10513.72,11388.84,12415.85,17502.39,19773.38,20669.50,19512.90,19691.36,19576.50,18609.39,19409.14,28316.61,37876.36,41359.88,39430.50,49452.39,50977.56,55271.64,55892.48,64140.15,78786.81,80033.66,72372.02,76944.75,81530.97,75057.89,74437.66,79495.52,89944.74,100286.67,105306.75,114197.24,130322.60,142810.41,125769.76,141458.32,167171.74,158976.76
Lithuania,,,,,,,,,,,,,,,,,,,,,2802.11,2735.68,2210.93,1901.86,1762.32,1855.28,2336.82,2826.67,3162.29,3107.21,3287.35,3530.11,4161.30,5534.59,6796.98,7940.89,9336.72,12325.23,15105.94,11943.88,11963.35,14153.53,13984.22
Luxembourg,4254.77,4399.83,5462.91,7431.17,8987.16,8746.91,9518.75,10464.96,12955.61,15075.94,16393.60,13734.31,12496.45,12277.79,12028.71,12367.90,17978.51,22230.39,24958.24,26345.98,33181.93,35497.59,39308.91,39786.70,43609.47,50651.82,49706.59,44083.61,45442.82,49122.05,46473.34,45887.27,50887.48,65198.48,75467.27,82217.45,91256.66,107749.96,112336.63,99215.35,102490.38,112346.45,105287.04
Madagascar,136.56,143.63,159.63,191.13,210.43,243.41,225.95,237.23,260.78,328.82,373.28,323.22,308.89,299.80,302.59,286.32,317.43,242.88,224.54,222.92,266.74,224.68,244.30,266.59,228.30,234.89,287.76,247.44,252.76,243.82,246.28,278.99,262.74,317.42,245.67,275.48,292.96,379.07,472.38,417.49,414.87,457.68,447.13
Malawi,120.53,147.18,163.09,152.37,182.17,197.10,208.41,242.30,275.76,286.60,338.04,329.22,303.79,308.63,292.36,263.15,261.17,256.61,269.35,307.54,315.97,357.08,317.33,347.47,204.23,234.04,272.95,281.37,283.21,274.70,262.33,251.56,276.30,244.96,258.25,263.56,289.61,328.90,373.18,424.87,449.76,471.55,355.40
Malaysia,342.56,410.10,475.47,705.10,853.15,818.68,947.56,1101.19,1339.76,1697.17,1912.54,1905.15,1991.27,2180.88,2391.69,2138.30,1847.18,2044.08,2179.18,2370.37,2611.88,2837.33,3327.70,3668.49,3982.50,4630.89,5125.17,4963.12,3488.24,3734.87,4166.54,4034.86,4297.76,4606.55,5117.10,5553.99,6179.65,7218.28,8453.91,7277.98,8754.24,10050.35,10421.56
Maldives,368.24,398.24,449.80,534.20,654.49,397.73,352.90,320.10,364.14,559.77,598.45,612.37,751.82,757.85,842.78,897.02,966.78,930.23,1074.20,1170.71,1289.57,1425.30,1618.30,1786.49,1925.84,2292.79,2529.38,2790.89,2902.21,3101.41,3222.37,3166.63,3203.47,3660.76,4086.74,3665.61,4860.02,5768.83,6774.06,6785.77,7169.04,7168.32,7699.79
Mali,51.49,60.65,67.55,76.99,71.07,104.06,121.24,138.82,158.26,196.70,225.23,203.80,175.35,151.04,145.68,156.36,224.83,262.51,268.05,264.91,315.13,301.44,334.73,333.08,213.63,291.26,301.49,285.04,300.68,294.53,258.80,285.69,293.04,376.26,430.51,459.44,496.74,561.49,665.05,661.13,672.12,738.55,690.91
Malta,844.67,891.80,994.93,1164.09,1262.45,1582.88,1743.30,2039.34,2549.29,3166.30,3892.57,3813.43,3729.63,3471.27,3235.55,3239.21,4107.09,4954.48,5650.56,5863.69,6972.70,7443.63,8087.02,7170.83,7856.41,9282.40,9460.82,9299.50,9695.04,9895.02,9975.64,9837.08,10690.55,12727.23,14035.36,14781.49,15739.81,18344.12,20759.45,19566.26,19884.23,21604.72,20513.57
Marshall Islands,413.51,429.14,447.82,496.72,622.12,654.53,685.89,737.98,784.46,871.09,876.13,975.56,1050.75,1200.10,1238.37,1148.19,1396.96,1498.95,1609.20,1595.63,1666.01,1708.91,1851.73,1995.41,2145.65,2366.33,2165.88,2045.64,2071.62,2004.29,2066.39,2123.78,2298.94,2382.14,2543.98,2676.69,2790.59,2993.77,3177.66,3150.41,3384.44,3536.02,3773.01
Mauritania,281.97,293.64,333.31,368.50,486.29,571.10,619.30,618.68,591.52,717.26,974.89,915.25,805.81,796.14,673.39,614.02,702.16,774.47,793.19,787.43,801.57,835.83,823.31,683.54,703.74,720.01,707.35,667.44,564.96,534.93,477.70,464.12,460.28,527.06,600.37,694.32,939.16,1008.02,1030.45,819.39,874.31,1199.80,1018.27
Mauritius,238.16,263.67,325.66,402.01,657.95,651.06,795.56,915.17,1109.58,1303.00,1200.68,1197.01,1117.60,1118.89,1058.45,1085.73,1465.13,1821.20,2044.24,2073.77,2480.82,2626.21,3018.19,3009.57,3240.26,3625.45,3918.87,3670.81,3619.66,3692.92,3934.81,3868.17,4037.87,4830.40,5443.11,5350.42,5533.45,6387.06,7880.97,7201.15,7896.85,9103.40,9238.43
Mexico,936.00,998.96,1116.60,1324.29,1673.73,1986.75,1950.36,1748.64,2134.00,2727.53,3689.42,4632.00,3153.37,2649.58,3065.16,3157.94,2172.40,2307.80,2770.19,3305.08,3814.80,4471.94,5063.43,5498.52,5637.24,3603.96,4088.43,4855.65,4986.23,5663.39,6581.57,6879.64,6948.44,6601.03,7042.05,7823.83,8623.75,9191.17,9578.95,7687.07,8916.45,9799.59,9794.62
Micronesia (FS of),343.29,371.96,427.30,592.86,782.44,774.55,771.07,758.86,834.11,905.99,932.90,1074.71,1087.67,1105.63,1078.78,1261.54,1353.07,1379.63,1492.07,1535.75,1639.14,1780.36,1864.67,1987.74,2014.95,2069.87,2023.82,1911.14,2033.39,2050.83,2174.55,2242.86,2259.59,2294.80,2248.18,2352.21,2393.88,2434.89,2500.53,2668.71,2838.28,3000.27,3164.56
Monaco,12266.42,13575.31,16435.02,21045.53,22349.63,27759.21,28309.60,30899.58,37709.50,45099.51,50774.70,43827.53,40910.48,38531.61,35991.89,37076.53,51369.28,61901.65,67357.20,67576.44,83137.70,82691.91,90434.71,84662.83,88456.02,100727.34,99903.05,89505.42,91684.08,90107.56,81329.42,81340.01,87481.27,106935.84,121270.24,124318.98,133338.54,167597.56,181492.97,150146.03,145538.05,163204.33,151877.91
Mongolia,134.56,143.60,150.64,168.11,185.65,210.43,224.87,250.99,281.27,309.55,350.33,404.75,453.61,486.42,520.86,552.25,600.81,622.37,658.49,694.94,689.74,638.28,584.63,574.48,595.44,641.22,611.41,542.11,495.79,457.83,474.21,524.04,571.60,646.23,798.01,998.80,1333.88,1631.94,2135.80,1715.37,2285.71,3181.10,3672.97
Montenegro,,,,,,,,,,,,,,,,,,,,,3493.54,2846.73,2402.01,1330.39,1374.25,1976.51,1423.81,1381.05,1403.55,1368.39,1606.44,1895.14,2090.83,2778.34,3373.07,3665.22,4370.37,5938.29,7306.08,6685.64,6629.53,7243.73,6514.20
Montserrat,528.36,613.25,712.20,794.81,872.65,993.73,866.28,950.47,1092.98,1339.70,2032.24,2290.98,2554.71,2760.15,3047.87,3257.95,3550.36,3879.64,4458.66,5124.69,6252.89,5246.02,5306.16,5284.54,5928.62,5862.15,5223.51,4979.74,5412.98,6118.66,7453.74,8102.93,9287.61,9380.95,9636.01,10382.31,10797.76,11165.71,11828.27,12247.53,11651.00,12454.07,12774.49
Morocco,277.73,290.82,342.00,411.20,495.35,567.66,592.58,668.14,782.48,919.24,1062.18,842.08,829.89,732.35,654.26,645.55,831.53,898.45,1039.20,1054.40,1169.41,1237.82,1243.29,1151.83,1283.62,1373.57,1503.08,1351.19,1428.65,1400.36,1289.51,1299.91,1378.90,1683.94,1907.43,1975.86,2159.57,2452.90,2871.23,2906.56,2868.64,3094.61,2951.67
Mozambique,322.29,350.92,384.25,442.30,451.61,455.87,404.18,397.98,404.54,414.08,397.47,373.86,383.61,349.43,390.01,362.67,375.29,219.63,187.49,201.92,218.83,197.86,139.92,138.85,142.73,143.38,196.90,225.25,249.24,254.87,235.84,216.92,217.46,234.80,278.78,313.11,328.71,362.43,434.53,414.11,386.96,511.30,579.47
Myanmar,99.11,99.05,89.55,113.69,133.00,120.11,130.32,130.43,142.20,159.31,171.29,168.29,168.14,169.42,170.96,171.39,126.33,122.53,110.41,116.85,122.78,124.35,137.55,146.92,158.93,171.03,182.86,193.79,125.23,137.20,150.15,156.13,210.49,200.19,205.59,237.76,274.29,358.70,505.42,639.01,799.48,1057.33,1125.88
Namibia,810.64,878.78,853.25,1048.54,1243.77,1291.17,1209.36,1314.13,1481.68,1792.21,2500.08,2219.76,1993.85,2060.83,1673.73,1337.64,1460.01,1784.04,1873.45,1825.32,1892.79,1939.29,2135.07,2090.03,2319.12,2424.73,2344.27,2367.69,2150.34,2087.31,2059.37,1836.51,1716.39,2489.00,3297.96,3582.25,3886.46,4234.86,4183.25,4133.06,5063.38,5626.64,5668.36
Nauru,2363.81,2543.63,2941.93,3743.44,4792.97,4750.34,4767.49,4720.36,5062.51,5165.44,5596.54,5882.29,5500.78,5185.05,5006.74,4042.47,3989.79,4336.84,4922.56,5089.75,5377.38,4868.78,4468.97,3787.29,3719.76,3496.02,3363.65,2995.62,2386.95,2446.97,2162.56,1893.65,1892.68,2387.19,2731.67,2599.41,2513.07,2292.13,4130.62,5404.32,6233.87,8567.33,12021.80
Nepal,90.04,89.86,102.05,92.85,115.75,125.62,113.55,110.34,127.20,141.32,145.22,161.34,166.76,161.63,162.83,169.78,170.67,186.06,205.23,199.37,208.72,186.79,197.20,193.70,215.83,220.25,223.23,239.81,220.75,237.15,247.17,249.03,244.77,263.59,292.33,326.54,350.71,422.30,445.42,480.11,607.34,684.02,656.20
Netherlands,2728.28,3153.16,3830.23,5010.96,5872.04,6855.44,7419.52,8601.84,10447.03,11885.99,12832.87,10733.65,10310.99,9934.42,9271.62,9220.05,12805.15,15532.66,16502.61,16175.55,19802.67,20233.11,22265.47,21530.23,22927.07,27169.63,26939.83,24771.16,25666.46,26085.77,24279.80,25118.82,27291.93,33364.01,37597.94,39164.59,41383.72,47593.17,52763.05,48084.02,46773.78,49966.71,46073.11
Netherlands Antilles,1393.91,1493.85,1678.27,1863.70,2324.19,2738.99,3053.33,3444.53,4194.60,4961.45,5475.75,6260.27,6626.33,6515.34,6503.57,6558.43,8436.15,8756.45,9020.98,10058.19,10520.36,10923.22,11324.79,11954.94,12789.49,13231.55,14010.68,14724.75,15220.68,15438.13,16062.45,16445.69,16687.27,17106.84,17403.75,18086.48,18556.10,19112.30,20126.94,19920.40,18090.39,18154.19,18360.05
New Caledonia,3602.13,3997.73,4464.74,4569.42,5192.31,6369.35,6058.94,6217.95,6165.18,7504.57,8335.08,6757.60,6170.83,5529.69,5257.06,5553.35,7676.13,9348.61,12792.78,13232.50,15008.22,15404.06,16583.01,15630.21,16434.18,19175.78,18641.34,17919.28,17614.28,17701.54,16244.66,15402.34,17097.56,22148.27,26142.87,27266.14,30014.85,37340.72,37719.47,35876.16,36554.67,40310.58,38869.40
New Zealand,2294.08,2699.64,3196.36,4155.71,4617.69,4409.06,4440.21,4821.86,5827.57,6686.11,7388.61,7959.36,7716.35,7597.48,7225.15,7217.56,9115.14,11519.02,13662.86,13085.07,13232.96,12585.57,11883.89,12686.54,14678.51,17028.88,18508.73,18293.60,14946.33,15531.28,13939.68,13695.99,15631.50,20672.67,24892.40,27530.06,26321.83,31947.38,30485.31,27413.92,32844.75,36967.77,38399.39
Nicaragua,476.76,492.15,508.60,612.33,825.79,837.39,943.51,1109.28,1028.88,714.87,831.07,931.05,953.07,1009.19,1004.75,969.44,959.01,959.32,850.85,849.28,862.02,865.22,895.26,931.85,847.35,886.77,905.70,905.29,938.84,967.13,1001.70,1033.82,995.27,1000.82,1075.49,1158.77,1228.30,1330.82,1456.31,1420.14,1474.81,1631.83,1753.70
Niger,96.73,100.81,122.95,127.47,142.38,176.34,202.92,232.96,306.64,390.33,462.34,392.17,347.69,302.22,238.15,228.31,287.11,322.90,326.13,295.49,340.20,312.79,314.51,279.20,166.84,194.87,201.33,178.80,196.97,186.82,157.15,165.02,181.48,215.49,227.95,255.54,266.58,301.72,366.63,352.69,359.80,388.33,394.78
Nigeria,206.06,244.12,286.06,350.67,528.45,625.54,740.38,803.22,871.69,1044.38,1264.36,1105.88,1025.04,1003.58,1026.22,980.70,495.77,315.19,359.22,332.90,366.32,338.56,319.21,314.26,281.16,279.06,291.23,297.18,301.07,299.34,377.50,350.29,457.47,510.42,645.93,804.15,1014.76,1130.88,1376.02,1090.75,1437.05,1496.30,1555.05
Norway,3284.49,3707.34,4378.30,5642.28,6745.44,8128.78,8838.01,10161.29,11344.32,12912.26,15606.53,15351.53,15057.33,14751.11,14780.20,15489.74,18539.71,22109.85,23824.21,23881.92,27738.80,28072.81,29937.89,27419.64,28727.98,34157.82,36516.16,35854.19,34039.52,35608.87,37467.45,37859.18,42306.03,49315.71,56670.40,65751.42,72829.84,83345.21,94996.00,78345.38,86060.95,99248.70,100056.01
Oman,370.81,421.01,494.85,626.84,2047.10,2489.21,2890.75,2935.67,2779.67,3581.74,5419.40,6187.47,6157.45,6171.44,6468.32,6861.00,5209.60,5260.32,4933.43,5317.70,6384.18,5950.03,6265.19,6045.23,6057.06,6335.32,6943.35,7192.07,6415.83,7150.16,8871.00,8664.13,8684.66,9017.03,10013.66,12252.55,14405.32,16305.48,23421.40,18113.50,20983.93,23132.94,23569.94
Pakistan,221.93,229.71,131.96,137.61,176.23,215.91,245.54,273.35,311.72,333.47,387.50,445.05,418.81,410.94,427.32,409.78,413.25,425.69,470.01,455.20,465.08,490.01,536.77,516.34,542.07,609.89,591.92,579.31,567.94,553.27,534.41,498.91,536.78,596.97,672.58,745.12,847.20,927.99,904.67,949.70,1007.85,1202.10,1200.70
Palau,867.28,937.50,1011.45,1092.61,1185.21,1293.16,1416.13,1558.78,1726.45,1904.35,2084.41,2260.18,2432.37,2606.12,2888.61,3210.78,3581.90,4005.70,4483.26,5009.35,5580.60,5936.00,6183.45,5535.61,6002.80,6665.95,7385.23,7544.69,7649.14,7260.35,7550.01,7758.84,8004.97,8211.44,8537.10,9446.33,10116.62,10413.95,10479.55,10386.68,10028.32,10254.19,10271.19
Panama,751.69,824.26,880.40,979.23,1088.77,1187.06,1227.96,1268.83,1466.83,1637.85,2037.15,2240.05,2316.89,2378.84,2458.55,2563.82,2649.79,2673.80,2338.69,2295.58,2443.53,2631.45,2930.24,3134.87,3274.91,3279.61,3312.14,3509.57,3727.25,3826.84,3804.01,3788.82,3861.13,3990.74,4292.42,4594.48,4998.38,5669.87,6472.98,6682.50,7355.10,8372.58,9534.41
Papua New Guinea,298.19,323.82,376.48,553.10,608.37,546.61,572.02,613.06,725.30,812.51,877.91,838.36,773.42,750.09,722.93,666.15,716.19,829.66,941.65,891.58,790.21,906.75,1001.97,1110.58,1157.82,1026.40,1064.06,990.45,737.25,655.24,650.54,555.88,538.47,640.31,702.14,798.27,885.02,991.09,1221.24,1208.86,1415.18,1841.42,2187.43
Paraguay,211.49,230.62,260.51,329.27,430.54,476.15,522.00,626.64,746.98,970.57,1228.88,1509.94,1524.88,1643.09,1308.40,1084.62,1253.79,1022.21,1323.64,931.54,1094.79,1266.49,1274.17,1326.11,1479.43,1679.70,1782.14,1766.88,1542.80,1393.21,1326.18,1180.40,1135.30,1159.40,1386.75,1479.40,1770.01,2252.14,2967.19,2510.28,3103.47,3948.90,3878.15
Peru,444.55,481.79,518.51,603.32,740.95,880.44,817.03,716.78,598.72,745.11,966.01,1150.88,1142.68,865.94,886.86,748.25,1087.66,1742.28,1488.88,1638.69,1344.84,1555.12,1593.08,1509.18,1910.14,2241.77,2293.18,2385.27,2251.44,2012.90,2051.36,2045.91,2124.03,2266.29,2543.48,2863.62,3293.49,3795.61,4510.19,4497.91,5380.12,6103.68,6825.46
Philippines,207.04,222.75,234.21,286.26,380.29,399.61,446.13,498.71,560.71,660.75,758.54,810.71,821.88,715.16,658.17,626.82,592.94,641.55,713.05,780.85,792.51,792.74,903.05,905.59,1043.38,1179.79,1289.47,1253.54,970.61,1091.78,1043.45,961.72,1004.99,1015.78,1084.77,1201.00,1398.83,1680.55,1927.55,1831.99,2135.93,2357.57,2587.02
Poland,847.78,931.41,1021.58,1199.31,1334.23,1408.18,1555.85,1709.75,1918.20,2126.88,1622.53,1522.78,1832.01,2099.35,2084.13,1924.28,1990.40,1712.17,1835.76,2185.02,1692.00,2188.06,2407.91,2450.42,2819.40,3613.88,4071.81,4086.03,4499.27,4370.95,4465.96,4969.91,5177.02,5667.94,6612.58,7954.49,8943.71,11132.21,13862.97,11282.30,12298.80,13500.02,12819.70
Portugal,922.66,1041.73,1258.97,1668.89,1907.84,2078.84,2153.77,2239.45,2422.91,2714.74,3323.82,3208.35,3047.53,2711.00,2505.36,2691.98,3848.04,4791.91,5612.75,6041.76,7845.70,8875.70,10663.86,9373.62,9787.27,11542.43,11948.02,11359.81,12019.01,12317.41,11381.45,11625.44,12725.71,15511.56,17693.75,18252.16,19151.20,21953.76,23834.27,22127.07,21618.87,22447.31,20005.97
Puerto Rico,2083.91,2304.85,2512.06,2712.53,2844.77,3059.08,3321.79,3676.57,4126.47,4596.57,5005.48,5189.29,5284.64,5798.68,6078.39,6519.54,7022.84,7634.64,8176.19,8777.51,9177.70,9750.58,10294.00,10956.34,11660.57,12288.70,12955.42,14435.89,15343.59,16293.61,18227.11,18851.61,19984.04,21220.89,22239.92,23204.70,23874.60,25045.09,25850.82,26455.03,27009.35,27296.41,28020.90
Qatar,4928.90,5983.08,7899.87,10575.51,12597.45,15025.64,18449.77,19240.02,20471.57,27439.59,35029.48,34959.01,27453.20,20969.33,20132.89,16584.54,12686.98,12866.59,13562.95,14010.38,15446.33,14189.04,15616.95,14546.04,14894.69,16238.35,17677.59,21337.10,18633.92,21660.44,29914.27,28666.61,30748.54,35644.41,44051.80,54228.84,62920.45,69166.86,84812.61,62527.72,71510.22,89735.64,93831.35
Republic of Korea,284.25,308.32,329.51,412.90,568.95,623.64,843.69,1066.84,1417.60,1795.02,1719.18,1902.92,2004.98,2187.59,2378.81,2432.04,2770.10,3447.72,4565.22,5552.67,6292.54,7277.31,7734.77,8449.97,9820.10,11894.82,12750.08,11769.86,7859.23,10095.91,11601.08,10923.40,12413.89,13817.04,15426.40,17963.22,20125.67,22055.54,19457.79,17316.74,20945.47,22869.11,23051.76
Republic of Moldova,,,,,,,,,,,,,,,,,,,,,908.99,774.65,562.20,568.42,402.10,406.88,393.09,451.79,402.32,281.15,313.68,366.50,418.77,508.30,678.67,793.28,917.30,1198.36,1665.00,1509.24,1626.53,1980.06,2063.88
Romania,625.22,732.69,835.73,963.45,998.87,1065.41,1185.86,1269.96,1484.14,1589.06,1626.43,1962.28,2278.35,2094.34,1788.02,2213.78,2398.20,2667.53,2744.40,2436.19,1734.98,1309.87,891.21,1204.96,1381.45,1638.19,1615.94,1567.81,1847.64,1600.87,1666.27,1819.17,2066.94,2678.46,3420.62,4484.76,5560.55,7749.70,9302.93,7499.75,7538.02,8373.21,7786.63
Russian Federation,,,,,,,,,,,,,,,,,,,,,3839.87,3766.26,3291.74,3070.41,2738.00,2683.13,2639.79,2731.75,1832.37,1328.82,1767.79,2095.48,2371.67,2970.38,4094.33,5308.14,6888.16,9047.56,11559.59,8508.93,10617.87,13239.75,14177.67
Rwanda,64.13,74.82,81.76,98.52,125.44,146.52,158.29,179.41,210.55,249.36,272.60,295.74,286.53,291.62,301.83,313.47,336.36,357.45,368.91,366.93,356.75,274.73,309.22,323.10,210.64,229.57,237.32,292.55,283.84,244.66,211.02,191.17,186.65,202.30,225.73,273.75,322.04,376.52,460.90,498.85,519.02,570.17,619.93
